"","sesID","sesType","sesPart1Len","sesPart2Len","unlockingTime"
"342",861,"USES",13515,15137,1.622
"343",863,"USES",4302,5836,1.534
"344",865,"USES",134983,136311,1.328
"345",867,"USES",75801,86790,10.989
"346",872,"USES",361468,363458,1.99
"347",874,"USES",7574,10966,3.392
"348",878,"USES",8123,9664,1.541
"349",882,"USES",4924,7050,2.126
"350",884,"USES",70051,72337,2.286
"351",886,"USES",172547,177085,4.538
"352",888,"USES",106450,108462,2.012
"353",890,"USES",228193,229905,1.712
"354",892,"USES",22443,24167,1.724
"355",894,"USES",10951,12845,1.894
"356",896,"USES",3536,5504,1.968
"357",898,"USES",5782,7457,1.675
"358",900,"USES",3050,4782,1.732
"359",902,"USES",104063,108365,4.302
"360",904,"USES",7310,9465,2.155
"361",906,"USES",32424,33992,1.568
"362",908,"USES",131961,133996,2.035
"363",910,"USES",60578,62915,2.337
"364",912,"USES",11928,16089,4.161
"365",918,"USES",5596,7755,2.159
"366",920,"USES",73069,74692,1.623
"367",922,"USES",33589,35680,2.091
"368",925,"USES",31596,33403,1.807
"369",929,"USES",182384,184072,1.688
"370",932,"USES",31126,32643,1.517
"371",934,"USES",138068,141150,3.082
"372",936,"USES",51402,53019,1.617
"373",938,"USES",162298,164162,1.864
"374",940,"USES",4226,5869,1.643
"375",942,"USES",4703,8024,3.321
"376",944,"USES",7145,8826,1.681
"377",946,"USES",114469,119168,4.699
"378",948,"USES",28210,29779,1.569
"379",950,"USES",35479,37617,2.138
"380",952,"USES",17011,18508,1.497
"381",954,"USES",8051,15799,7.748
"382",958,"USES",19746,21290,1.544
"383",960,"USES",10708,12059,1.351
"384",962,"USES",221523,222917,1.394
"385",965,"USES",29120,31288,2.168
"386",967,"USES",27479,29342,1.863
"387",969,"USES",9217,12288,3.071
"388",972,"USES",15200,16927,1.727
"389",974,"USES",24712,26626,1.914
"390",976,"USES",6302,8888,2.586
"391",979,"USES",131321,133570,2.249
"392",982,"USES",129533,131173,1.64
"393",984,"USES",7796,11608,3.812
"394",987,"USES",20490,21933,1.443
"395",991,"USES",91715,93019,1.304
"396",993,"USES",94962,97145,2.183
"397",996,"USES",70088,71569,1.481
"398",998,"USES",111402,114159,2.757
"399",1000,"USES",17341,20370,3.029
"400",1003,"USES",98543,100707,2.164
"401",1005,"USES",256199,258466,2.267
"402",1007,"USES",4380,5983,1.603
"403",1010,"USES",22201,23860,1.659
"404",1012,"USES",77144,79816,2.672
"405",1014,"USES",191885,193220,1.335
"406",1016,"USES",8449,10044,1.595
"407",1018,"USES",20439,25346,4.907
"408",1020,"USES",6130,8145,2.015
"409",1022,"USES",28518,31538,3.02
"410",1024,"USES",93658,95084,1.426
"411",1026,"USES",33477,34998,1.521
"412",1028,"USES",22294,24105,1.811
"413",1030,"USES",32890,34081,1.191
"414",1032,"USES",3160,4659,1.499
"415",1034,"USES",8513,10663,2.15
"416",1036,"USES",43797,45264,1.467
"417",1038,"USES",196983,198266,1.283
"418",1040,"USES",128392,129839,1.447
"419",1042,"USES",66665,67852,1.187
"420",1045,"USES",24628,26835,2.207
"421",1047,"USES",32051,33399,1.348
"422",1049,"USES",101944,103503,1.559
"423",1051,"USES",16419,20034,3.615
"424",1053,"USES",3968,6339,2.371
"425",1055,"USES",23959,25393,1.434
"426",1058,"USES",4957,6592,1.635
"427",1061,"USES",9454,11249,1.795
"428",1063,"USES",147085,148411,1.326
"429",1065,"USES",9898,11396,1.498
"430",1067,"USES",52803,54197,1.394
"431",1069,"USES",4939,6510,1.571
"432",1071,"USES",4436,6364,1.928
"433",1073,"USES",77100,78431,1.331
"434",1075,"USES",16546,18134,1.588
"435",1077,"USES",17519,19171,1.652
"436",1079,"USES",5821,7590,1.769
"437",1081,"USES",3812,5815,2.003
"438",1083,"USES",10378,11677,1.299
"439",1085,"USES",46925,49118,2.193
"440",1087,"USES",25976,28479,2.503
"441",1090,"USES",256544,258509,1.965
"442",1092,"USES",62291,65802,3.511
"443",1094,"USES",77858,79790,1.932
"444",1097,"USES",37756,39438,1.682
"445",1099,"USES",32043,33634,1.591
"446",1101,"USES",9823,11644,1.821
"447",1104,"USES",20286,21828,1.542
"448",1108,"USES",9529,11359,1.83
"449",1112,"USES",5916,8648,2.732
"450",1116,"USES",11486,14651,3.165
"451",1118,"USES",8970,13136,4.166
"452",1121,"USES",294660,296439,1.779
"453",1123,"USES",14327,17804,3.477
"454",1125,"USES",53340,54921,1.581
"455",1127,"USES",3421,5022,1.601
"456",1129,"USES",62648,65014,2.366
"457",1132,"USES",93716,95117,1.401
"458",1134,"USES",121666,123153,1.487
"459",1136,"USES",22501,24381,1.88
"460",1139,"USES",12822,14603,1.781
"461",1142,"USES",32866,35835,2.969
"462",1144,"USES",4045,7905,3.86
"463",1147,"USES",52136,53655,1.519
"464",1149,"USES",37187,39285,2.098
"465",1151,"USES",37526,39011,1.485
"466",1153,"USES",41580,43252,1.672
"467",1156,"USES",17870,19376,1.506
"468",1158,"USES",479543,480833,1.29
"469",1161,"USES",70204,71832,1.628
"470",1163,"USES",13617,15362,1.745
"471",1165,"USES",89658,92795,3.137
"472",1168,"USES",4946,6957,2.011
"473",1173,"USES",13052,14303,1.251
"474",1175,"USES",111427,115756,4.329
"475",1177,"USES",41784,43641,1.857
"476",1179,"USES",60714,62160,1.446
"477",1182,"USES",10826,12641,1.815
"478",1187,"USES",23374,25010,1.636
"479",1189,"USES",6383,7853,1.47
"480",1191,"USES",21263,22893,1.63
"481",1194,"USES",28084,29550,1.466
"482",1197,"USES",30822,36296,5.474
"483",1199,"USES",126793,128330,1.537
"484",1202,"USES",8441,9947,1.506
"485",1204,"USES",42300,43825,1.525
"486",1206,"USES",3563,5766,2.203
"487",1208,"USES",36550,38748,2.198
"488",1210,"USES",20148,21736,1.588
"489",1212,"USES",52337,53874,1.537
"490",1214,"USES",6527,9711,3.184
"491",1216,"USES",5247,8535,3.288
"492",1218,"USES",46213,48827,2.614
"493",1222,"USES",65931,67412,1.481
"494",1224,"USES",66416,68959,2.543
"495",1226,"USES",6910,8772,1.862
"496",1229,"USES",6848,8964,2.116
"497",1231,"USES",7557,9455,1.898
"498",1234,"USES",13348,15111,1.763
"499",1239,"USES",40380,42140,1.76
"500",1243,"USES",37307,39383,2.076
"501",1247,"USES",9086,11025,1.939
"502",1251,"USES",12013,24992,12.979
"503",1253,"USES",5849,7518,1.669
"504",1257,"USES",99859,101491,1.632
"505",1259,"USES",79667,88406,8.739
"506",1261,"USES",23316,25049,1.733
"507",1265,"USES",11840,14116,2.276
"508",1268,"USES",99550,101162,1.612
"509",1270,"USES",89133,90617,1.484
"510",1273,"USES",8788,11012,2.224
"511",1275,"USES",3355,5086,1.731
"512",1277,"USES",6570,7996,1.426
"513",1279,"USES",6857,8409,1.552
"514",1281,"USES",25741,27213,1.472
"515",1283,"USES",3799,5212,1.413
"516",1285,"USES",176911,178487,1.576
"517",1287,"USES",45934,47463,1.529
"518",1289,"USES",7175,10099,2.924
"519",1291,"USES",141861,145669,3.808
"520",1293,"USES",142095,143953,1.858
"521",1296,"USES",168059,171558,3.499
"522",1300,"USES",33171,34547,1.376
"523",1303,"USES",53502,56084,2.582
"524",1305,"USES",13676,15678,2.002
"525",1307,"USES",11580,15284,3.704
"526",1309,"USES",54535,56276,1.741
"527",1312,"USES",4041,5483,1.442
"528",1314,"USES",171695,173375,1.68
"529",1316,"USES",53310,54714,1.404
"530",1318,"USES",20876,22464,1.588
"531",1320,"USES",19673,21293,1.62
"532",1322,"USES",20571,22548,1.977
"533",1327,"USES",37641,39043,1.402
"534",1329,"USES",39389,40834,1.445
"535",1331,"USES",33883,35359,1.476
"536",1334,"USES",125023,126565,1.542
"537",1339,"USES",38076,39665,1.589
"538",1342,"USES",45511,47145,1.634
"539",1344,"USES",4393,6277,1.884
"540",1346,"USES",110831,113228,2.397
"541",1348,"USES",61036,62712,1.676
"542",1350,"USES",97481,100263,2.782
"543",1352,"USES",25889,28333,2.444
"544",1355,"USES",7729,9849,2.12
"545",1358,"USES",10578,12462,1.884
"546",1361,"USES",8608,10443,1.835
"547",1364,"USES",33366,34667,1.301
"548",1366,"USES",10115,11533,1.418
"549",1368,"USES",114358,116008,1.65
"550",1370,"USES",7716,9619,1.903
"551",1372,"USES",4022,5348,1.326
"552",1374,"USES",12562,15766,3.204
"553",1377,"USES",303701,308449,4.748
"554",1381,"USES",16351,18793,2.442
"555",1383,"USES",4711,6708,1.997
"556",1386,"USES",103188,104721,1.533
"557",1388,"USES",151656,152988,1.332
"558",1390,"USES",11224,12752,1.528
"559",1392,"USES",18872,20321,1.449
"560",1394,"USES",33334,36285,2.951
"561",1396,"USES",5816,7342,1.526
"562",1398,"USES",50777,52506,1.729
"563",1400,"USES",4644,6092,1.448
"564",1402,"USES",16191,17611,1.42
"565",1405,"USES",6864,8749,1.885
"566",1407,"USES",10046,11446,1.4
"567",1409,"USES",238004,239535,1.531
"568",1411,"USES",6286,7739,1.453
"569",1413,"USES",28793,30265,1.472
"570",1415,"USES",11150,12704,1.554
"571",1418,"USES",71506,72815,1.309
"572",1420,"USES",17215,19115,1.9
"573",1422,"USES",3843,5255,1.412
"574",1426,"USES",3812,8913,5.101
"575",1430,"USES",42011,45574,3.563
"576",1432,"USES",44527,46141,1.614
"577",1434,"USES",7662,8992,1.33
"578",1437,"USES",111547,113006,1.459
"579",1439,"USES",14169,15482,1.313
"580",1441,"USES",108988,111312,2.324
"581",1443,"USES",15608,17044,1.436
"582",1445,"USES",44101,45624,1.523
"583",1447,"USES",47448,48917,1.469
"584",1449,"USES",114229,115602,1.373
"585",1452,"USES",49606,50876,1.27
"586",1454,"USES",123443,126199,2.756
"587",1456,"USES",3767,5893,2.126
"588",1458,"USES",27982,31992,4.01
"589",1460,"USES",467788,469367,1.579
"590",1464,"USES",41113,43212,2.099
"591",1466,"USES",26032,27524,1.492
"592",1468,"USES",25208,26776,1.568
"593",1470,"USES",30299,42428,12.129
"594",1472,"USES",3129,4229,1.1
"595",1475,"USES",22098,23327,1.229
"596",1478,"USES",34919,36044,1.125
"597",1480,"USES",5531,7263,1.732
"598",1483,"USES",26611,28785,2.174
"599",1485,"USES",72554,73898,1.344
"600",1487,"USES",219301,224451,5.15
"601",1489,"USES",42477,45951,3.474
"602",1491,"USES",23600,26128,2.528
"603",1495,"USES",6761,8432,1.671
"604",1497,"USES",85292,86901,1.609
"605",1499,"USES",188011,189602,1.591
"606",1502,"USES",31531,32832,1.301
"607",1504,"USES",10519,12251,1.732
"608",1507,"USES",3300,4911,1.611
"609",1510,"USES",202421,204531,2.11
"610",1514,"USES",118496,120570,2.074
"611",1517,"USES",71886,74468,2.582
"612",1521,"USES",78337,79816,1.479
"613",1523,"USES",22022,23686,1.664
"614",1526,"USES",11125,12789,1.664
"615",1530,"USES",13203,14772,1.569
"616",1532,"USES",26701,45472,18.771
"617",1535,"USES",69306,71332,2.026
"618",1537,"USES",59462,62134,2.672
"619",1539,"USES",141842,143593,1.751
"620",1542,"USES",18813,21348,2.535
"621",1544,"USES",2833,4158,1.325
"622",1546,"USES",13244,14837,1.593
"623",1548,"USES",16934,18421,1.487
"624",1550,"USES",22112,23563,1.451
"625",1552,"USES",15965,24534,8.569
"626",1554,"USES",79957,82598,2.641
"627",1557,"USES",29528,30928,1.4
"628",1560,"USES",5616,7573,1.957
"629",1569,"USES",124809,126593,1.784
"630",1571,"USES",95936,123815,27.879
"631",1573,"USES",12999,15101,2.102
"632",1575,"USES",273560,275847,2.287
"633",1577,"USES",128527,130684,2.157
"634",1579,"USES",41637,43307,1.67
"635",1581,"USES",34926,39103,4.177
"636",1586,"USES",20047,22171,2.124
"637",1588,"USES",87191,88483,1.292
"638",1590,"USES",42565,44359,1.794
"639",1592,"USES",6602,8608,2.006
"640",1594,"USES",99334,101241,1.907
"641",1596,"USES",5506,7330,1.824
"642",1598,"USES",14492,16623,2.131
"643",1600,"USES",26195,27706,1.511
"644",1602,"USES",149226,150631,1.405
"645",1604,"USES",31281,33329,2.048
"646",1607,"USES",124819,127174,2.355
"647",1609,"USES",106230,107836,1.606
"648",1612,"USES",9222,10761,1.539
"649",1614,"USES",19956,21582,1.626
"650",1616,"USES",10504,12539,2.035
"651",1618,"USES",2600,5968,3.368
"652",1620,"USES",27248,28540,1.292
"653",1622,"USES",18943,20865,1.922
"654",1624,"USES",5375,6905,1.53
"655",1626,"USES",149142,150492,1.35
"656",1628,"USES",94783,96371,1.588
"657",1630,"USES",143745,147413,3.668
"658",1632,"USES",108612,111728,3.116
"659",1634,"USES",43196,44904,1.708
"660",1636,"USES",103659,105446,1.787
"661",1638,"USES",36312,41350,5.038
"662",1641,"USES",46398,47684,1.286
"663",1643,"USES",7905,9623,1.718
"664",1645,"USES",24233,25605,1.372
"665",1647,"USES",4501,7055,2.554
"666",1649,"USES",91863,93620,1.757
"667",1652,"USES",8052,9891,1.839
"668",1654,"USES",16520,18440,1.92
"669",1656,"USES",45498,47102,1.604
"670",1658,"USES",12007,13511,1.504
"671",1660,"USES",15310,17046,1.736
"672",1662,"USES",4617,6386,1.769
"673",1664,"USES",33020,34817,1.797
"674",1666,"USES",214411,216227,1.816
"675",1668,"USES",105140,106715,1.575
"676",1670,"USES",14720,17320,2.6
"677",1672,"USES",17144,18526,1.382
"678",1675,"USES",39307,40629,1.322
"679",1677,"USES",6394,7738,1.344
"680",1680,"USES",16465,18108,1.643
"681",1682,"USES",108506,109927,1.421
"682",1684,"USES",18446,20060,1.614
"683",1686,"USES",32047,33698,1.651
"684",1689,"USES",79281,82606,3.325
"685",1691,"USES",5624,7449,1.825
"686",1693,"USES",113959,116477,2.518
"687",1695,"USES",155410,156794,1.384
"688",1698,"USES",29563,31668,2.105
"689",1702,"USES",99949,101585,1.636
"690",1704,"USES",29569,31167,1.598
"691",1706,"USES",47823,49490,1.667
"692",1710,"USES",130465,131882,1.417
"693",1713,"USES",49837,51118,1.281
"694",1715,"USES",32523,34030,1.507
"695",1717,"USES",10813,12549,1.736
"696",1719,"USES",37825,39257,1.432
"697",1722,"USES",33718,36914,3.196
"698",1724,"USES",15457,17949,2.492
"699",1726,"USES",20354,21761,1.407
"700",1728,"USES",24057,25591,1.534
"701",1730,"USES",10029,12579,2.55
"702",1732,"USES",3112,5845,2.733
"703",1735,"USES",33949,36182,2.233
"704",1737,"USES",47899,50397,2.498
"705",1740,"USES",32898,34564,1.666
"706",1742,"USES",32048,33651,1.603
"707",1744,"USES",6821,8618,1.797
"708",1746,"USES",78398,80164,1.766
"709",1748,"USES",5034,8605,3.571
"710",1750,"USES",7822,11767,3.945
"711",1752,"USES",4037,6245,2.208
"712",1754,"USES",2709,7035,4.326
"713",1756,"USES",29316,30753,1.437
"714",1758,"USES",67585,69110,1.525
"715",1760,"USES",3844,6056,2.212
"716",1762,"USES",26158,28076,1.918
